user_id,exer_id,score
282,433,1
283,207,1
283,393,1
283,28,1
283,395,1
284,394,1
284,31,1
284,207,1
285,654,0
285,659,1
285,82,0
285,393,1
285,207,1
285,15,0
285,138,0
286,225,0
286,286,0
286,725,1
287,170,1
287,209,1
287,438,0
287,396,0
287,81,0
288,663,1
288,397,1
288,627,1
288,539,1
288,396,1
288,433,1
288,81,1
288,206,1
288,74,1
288,652,1
288,146,0
288,80,1
288,439,0
288,655,0
288,634,1
289,158,1
289,343,0
289,159,1
289,171,0
289,115,0
289,28,1
290,213,0
290,31,1
290,84,1
290,208,0
290,640,0
290,73,1
290,712,0
290,205,1
290,72,1
290,203,1
290,211,1
290,381,1
290,259,1
291,583,1
291,566,0
291,74,0
291,570,0
291,374,1
291,160,0
291,298,0
291,551,0
291,73,0
291,375,1
291,349,0
291,487,0
291,323,1
291,24,0
291,140,1
291,218,0
291,393,1
291,520,0
291,559,0
291,276,0
291,229,1
291,207,1
291,442,1
291,161,0
291,430,0
291,553,0
291,164,0
291,720,0
291,421,0
291,400,0
291,169,0
291,501,0
291,486,0
291,457,0
291,306,0
291,507,0
291,335,0
291,392,1
291,654,0
291,118,0
292,275,0
292,626,0
292,445,0
292,204,1
292,19,0
292,688,1
292,240,1
292,57,1
292,335,0
292,171,0
292,631,1
292,420,0
292,34,1
293,317,0
293,687,0
293,205,1
293,74,0
293,301,0
293,51,0
293,552,1
294,98,0
294,207,1
294,538,1
294,492,1
294,439,0
294,583,1
295,15,1
295,563,1
295,392,1
295,144,0
295,634,0
295,572,0
295,127,0
296,84,1
296,563,1
296,516,1
296,194,0
297,208,1
297,439,1
297,207,1
297,209,1
297,393,1
298,718,0
298,237,1
298,204,0
298,107,1
299,343,1
299,631,1
299,468,1
299,65,1
299,393,1
299,18,0
299,466,1
300,84,1
300,308,0
300,631,1
300,28,1
301,674,1
301,472,1
301,9,1
301,26,1
301,397,1
301,324,1
302,159,1
302,510,1
302,393,1
302,323,1
302,84,0
302,652,0
302,442,1
303,272,1
303,80,1
303,236,1
303,577,1
303,427,0
303,82,1
303,408,1
303,470,1
303,584,0
303,416,1
303,533,0
303,324,1
303,331,1
303,687,0
303,156,1
303,563,1
303,274,1
303,355,1
303,517,0
303,652,1
303,564,0
303,141,0
303,552,1
303,480,0
303,555,0
303,212,1
303,17,1
303,1,1
303,300,1
303,421,1
303,19,1
303,442,1
303,66,1
303,336,0
303,451,1
303,566,1
303,428,1
303,634,1
303,12,1
303,267,1
303,422,1
303,628,1
303,263,1
303,627,1
303,330,1
303,335,1
303,61,0
303,542,0
303,145,1
303,14,1
303,181,1
303,138,1
303,334,1
303,312,0
303,185,1
303,711,1
303,132,0
303,462,1
304,22,1
304,441,0
304,392,0
304,553,0
304,561,1
304,317,0
304,517,1
304,28,1
305,31,0
305,29,1
305,563,0
305,135,0
306,630,1
306,31,1
306,563,1
306,170,0
306,82,0
306,171,0
306,15,1
306,654,0
306,108,0
307,81,0
307,137,1
307,659,1
307,653,1
307,655,1
307,31,1
307,376,1
307,438,0
308,452,1
308,427,0
308,126,1
308,574,1
308,439,1
308,413,0
308,335,1
308,240,1
309,553,0
309,653,0
309,205,0
309,28,1
310,507,0
310,230,0
310,552,0
310,443,1
310,51,0
310,33,0
310,386,0
310,28,1
310,210,1
311,28,1
311,634,1
311,632,1
311,6,1
311,103,0
311,442,1
311,433,1
311,115,1
311,16,0
312,208,1
312,188,1
312,317,0
312,14,1
312,207,1
313,674,1
313,159,1
313,433,0
314,631,1
314,538,1
314,632,1
314,51,0
314,578,1
314,491,1
315,16,1
315,687,1
315,325,1
315,653,0
315,332,1
315,326,1
316,729,0
316,631,1
316,632,1
317,491,1
317,209,1
317,379,1
317,335,1
317,564,1
318,659,1
318,209,1
318,631,1
318,147,0
318,81,1
318,392,1
318,393,0
318,29,1
318,28,1
319,290,1
319,441,0
319,646,0
319,446,0
319,603,0
320,22,1
320,433,1
320,28,1
320,438,1
321,468,0
321,438,1
321,41,0
321,566,1
322,640,0
322,466,1
322,339,0
322,290,1
323,22,0
323,52,0
323,633,1
323,339,0
323,392,1
323,687,1
323,442,0
324,51,0
324,317,1
324,166,1
324,654,1
324,663,1
325,568,0
325,653,1
325,563,1
325,152,0
325,154,1
325,393,1
325,687,0
325,538,1
326,216,0
326,632,0
326,214,0
326,26,1
326,240,0
326,387,1
326,438,0
326,444,1
326,578,1
326,210,1
326,395,1
326,394,1
326,11,1
326,116,1
327,538,1
327,433,1
327,729,0
327,687,1
328,574,0
328,12,1
328,251,1
328,683,1
328,351,0
328,471,0
328,513,0
328,653,1
328,417,1
328,340,0
328,239,1
328,304,1
328,81,0
328,575,0
329,371,0
329,438,1
329,663,1
329,209,1
329,653,1
329,439,1
329,146,0
329,552,0
329,633,1
330,393,1
330,208,1
330,633,1
331,653,1
331,633,1
331,634,0
331,154,1
331,583,1
331,652,1
332,28,1
332,132,0
332,20,1
332,427,0
332,634,0
332,468,1
333,433,1
333,441,1
333,170,1
333,633,1
334,395,1
334,535,1
334,444,1
334,41,1
334,396,1
334,28,1
334,152,1
334,654,0
335,439,0
335,204,0
335,193,1
335,413,0
335,725,0
335,18,0
335,411,0
335,693,1
335,632,1
335,572,1
335,206,1
336,394,1
336,209,0
336,395,1
336,433,1
336,393,1
336,634,1
337,655,1
337,665,0
337,60,0
337,81,1
337,410,0
337,691,1
337,466,1
337,563,0
337,516,1
337,34,1
337,207,1
337,33,0
337,443,1
337,729,0
337,633,1
337,213,1
337,395,1
338,20,1
338,452,0
338,401,1
338,82,1
338,659,1
338,427,0
338,655,0
338,272,1
338,207,1
338,439,1
338,251,1
338,273,0
339,492,1
339,632,1
339,563,1
339,631,1
339,633,1
339,181,0
339,210,1
340,0,1
340,585,0
340,135,0
340,669,0
340,117,1
340,323,1
340,89,0
340,138,0
341,31,1
341,652,1
341,29,0
341,563,0
342,480,0
342,631,1
342,190,1
342,170,1
342,438,1
342,392,1
342,147,0
342,375,0
343,171,1
343,394,1
343,203,0
343,452,1
343,213,0
343,660,1
343,204,1
343,431,1
343,444,1
343,712,1
343,633,1
343,501,0
343,159,1
343,576,1
343,189,1
343,205,1
343,158,1
343,170,1
343,438,1
343,413,0
343,666,1
343,716,1
343,355,1
343,218,0
343,449,1
343,211,1
343,300,1
343,244,0
344,207,1
344,159,1
344,175,1
344,393,1
344,375,1
344,687,1
344,631,1
345,60,1
345,22,0
345,729,1
345,387,1
345,166,0
345,441,0
345,596,0
345,29,1
345,159,0
345,442,1
345,563,1
345,666,1
346,652,0
346,692,1
346,689,1
346,46,1
347,108,0
347,204,0
347,658,1
347,335,0
347,393,1
347,31,1
347,633,0
347,564,0
347,427,0
348,472,1
348,210,1
348,393,1
348,376,1
348,563,1
348,214,1
348,209,1
348,211,1
348,577,0
348,491,1
348,213,1
349,729,0
349,216,1
349,401,0
349,28,1
349,211,1
349,441,0
349,520,0
349,449,0
350,416,0
350,52,0
350,538,1
351,8,0
351,237,0
351,10,0
351,433,1
351,631,1
351,181,0
351,174,0
351,271,1
352,526,1
352,524,1
352,28,1
352,29,1
353,583,1
353,28,1
353,553,0
353,433,1
354,208,1
354,433,0
354,563,1
354,159,1
354,467,1
354,633,0
354,652,1
354,653,1
355,444,1
355,441,0
355,653,0
355,563,1
355,442,1
355,394,1
356,397,1
356,303,1
356,627,0
356,210,1
356,565,1
356,492,1
356,190,0
356,204,1
356,491,1
356,563,1
356,452,0
356,664,1
356,335,0
356,666,0
356,392,1
356,1,0
356,16,0
357,442,1
357,135,0
357,159,1
357,28,1
358,563,0
358,188,1
358,149,0
359,207,1
359,491,1
359,188,0
359,441,0
360,51,1
360,22,0
360,74,0
360,392,1
361,491,1
361,209,1
361,632,1
361,29,1
361,31,1
361,190,1
361,205,0
362,29,1
362,441,1
362,393,1
362,209,1
363,184,0
363,290,1
363,638,1
363,622,1
363,417,1
363,47,1
363,117,1
363,49,1
363,44,0
363,312,0
363,165,1
363,645,1
363,236,0
363,433,1
363,118,1
364,628,0
364,551,1
364,729,0
364,209,1
364,339,0
364,633,1
364,632,1
364,74,0
364,472,1
364,392,1
364,395,1
364,211,1
364,51,0
364,397,1
364,73,0
365,181,0
365,392,1
365,439,0
365,185,1
365,622,0
366,433,0
366,441,1
366,652,1
366,73,1
367,182,0
367,652,1
367,659,1
367,634,1
368,396,0
368,394,1
368,692,1
368,689,1
368,303,0
369,439,0
369,392,1
369,453,0
369,9,0
369,49,0
369,441,1
369,207,1
369,208,1
369,146,0
369,563,1
369,393,1
370,11,1
370,31,1
370,211,1
370,487,0
370,634,1
370,652,1
370,653,1
370,210,1
371,653,1
371,659,1
371,207,1
371,394,1
371,433,1
372,585,1
372,619,0
372,495,1
372,339,1
372,533,0
372,214,0
372,712,1
372,433,1
372,493,0
372,730,0
373,632,1
373,31,1
373,29,1
373,394,1
373,602,1
373,633,1
373,464,0
373,211,1
373,206,1
374,31,1
374,393,1
374,512,1
374,207,1
374,28,1
375,442,1
375,204,1
375,538,1
375,52,1
376,491,1
376,240,1
376,346,0
376,417,1
376,193,1
376,164,0
377,340,1
377,241,1
377,468,1
377,501,1
377,290,1
378,392,1
378,29,1
378,659,1
378,64,1
378,433,1
378,207,1
378,31,1
378,393,1
379,128,0
379,11,1
379,20,1
379,411,1
379,57,0
379,0,0
380,392,1
380,393,1
380,335,0
380,81,1
381,207,1
381,442,1
381,438,0
381,543,1
381,516,1
382,82,1
382,20,1
382,160,1
382,31,1
382,15,1
382,552,1
382,108,1
382,396,1
382,290,1
382,427,0
382,346,0
382,452,1
383,462,1
383,170,1
383,66,1
383,70,0
384,103,0
384,159,0
384,440,0
385,439,0
385,444,1
385,28,1
385,632,1
385,137,0
385,480,0
385,634,1
386,64,1
386,585,1
386,586,1
386,438,1
386,170,1
386,146,0
386,376,1
387,210,1
387,207,1
387,386,1
387,398,0
387,470,1
387,47,1
387,518,0
387,7,1
388,205,0
388,159,1
388,39,1
389,28,1
389,553,0
389,441,0
389,170,1
389,422,0
390,31,0
390,170,1
390,563,1
391,566,0
391,244,0
391,563,1
391,205,0
392,392,1
392,185,1
392,317,0
392,156,1
393,115,0
393,207,0
393,228,0
393,687,1
393,444,1
393,154,1
394,244,0
394,561,1
394,443,0
394,633,1
394,33,0
395,375,1
395,535,1
395,699,1
395,487,1
395,723,1
395,486,1
396,631,1
396,207,1
396,433,1
396,11,1
396,20,1
396,396,1
397,26,1
397,655,1
397,661,1
397,154,1
397,158,1
397,208,1
397,393,1
397,207,1
397,443,0
397,652,1
397,51,1
398,115,1
398,633,1
398,433,1
398,442,1
398,33,0
399,653,1
399,491,1
399,393,1
399,568,1
400,440,1
400,170,1
400,33,0
400,22,1
401,291,0
401,64,1
401,438,0
401,290,1
402,244,0
402,441,1
402,563,0
402,185,1
402,28,1
403,633,1
403,395,1
403,188,1
403,631,1
404,631,1
404,487,1
404,207,1
404,335,1
404,729,1
404,674,0
405,166,0
405,416,0
405,317,0
405,169,0
406,714,0
406,52,0
406,22,0
406,715,0
406,392,1
406,31,1
407,29,1
407,563,0
407,633,1
407,418,1
408,300,1
408,653,0
408,170,1
408,633,1
408,190,1
408,81,1
408,158,1
408,392,1
409,439,1
409,394,1
409,563,1
409,392,1
410,159,1
410,158,1
410,84,1
410,393,1
410,392,1
410,568,0
410,674,1
410,491,1
410,333,0
410,41,1
411,433,1
411,632,1
411,687,1
411,154,1
412,664,0
412,552,1
412,7,0
412,711,0
412,729,1
413,159,1
413,185,1
413,524,0
413,687,1
413,81,0
413,170,0
413,237,0
413,535,0
413,394,1
413,244,0
413,392,1
413,543,0
414,653,1
414,611,0
414,484,0
415,411,1
415,29,1
415,653,1
415,28,1
415,492,0
415,491,1
416,39,1
416,654,0
416,135,1
416,674,1
416,152,1
416,188,1
416,137,0
417,20,1
417,563,1
417,171,0
417,397,1
417,80,1
417,634,1
417,213,1
417,82,1
418,631,1
418,64,1
418,620,0
418,159,1
419,170,1
419,654,0
419,433,1
419,156,0
419,725,0
419,159,1
419,694,1
420,664,1
420,411,0
420,443,1
420,166,1
420,632,1
420,207,1
420,33,0
420,171,1
420,444,1
420,486,1
420,205,0
420,300,1
420,52,0
420,406,1
420,158,1
420,230,1
421,394,1
421,634,1
421,551,1
421,633,0
421,393,1
421,433,1
421,138,0
421,395,1
422,452,1
422,61,0
422,65,1
422,438,0
422,470,1
422,11,0
423,392,0
423,632,0
423,563,0
423,393,1
424,661,1
424,208,1
424,213,1
424,468,1
424,653,1
424,16,1
424,146,0
424,171,1
424,660,1
424,695,1
424,132,0
424,655,1
424,564,1
424,41,1
424,568,0
424,466,1
424,427,1
424,31,1
424,658,0
424,209,1
424,206,1
424,188,1
424,29,0
425,394,1
425,433,0
425,630,0
425,64,0
425,551,1
425,188,1
425,111,0
425,629,0
425,208,1
426,653,1
426,28,1
426,563,0
426,170,1
426,416,0
426,632,1
426,230,1
426,159,1
426,51,0
426,237,0
427,687,1
427,26,1
427,29,1
427,115,1
427,632,0
427,634,1
428,472,1
428,466,0
428,381,1
428,208,1
428,392,1
428,325,0
428,487,0
428,326,0
429,574,0
429,206,1
429,170,1
429,29,1
429,350,1
429,634,1
429,543,1
429,20,1
429,632,1
429,622,1
429,16,1
429,488,0
429,188,1
429,203,0
430,81,1
430,666,1
430,395,1
430,397,1
430,31,1
430,660,1
430,209,1
431,441,0
431,393,1
431,135,0
431,28,1
431,81,0
431,207,1
431,185,1
431,632,1
432,654,0
432,653,1
432,154,1
432,632,1
433,725,0
433,102,1
433,452,1
433,233,1
434,71,0
434,486,0
434,335,0
434,491,1
434,185,0
435,31,0
435,170,1
435,439,1
435,28,1
435,159,1
435,208,1
435,81,1
436,81,1
436,31,0
436,446,0
436,631,1
436,439,0
436,208,1
437,433,1
437,563,0
437,208,1
437,209,1
438,430,0
438,152,1
438,438,0
438,64,1
438,375,0
438,509,0
438,547,0
438,653,1
439,208,1
439,170,1
439,541,1
439,629,1
439,394,1
439,472,1
439,634,1
439,393,1
439,28,1
440,653,1
440,652,1
440,210,1
440,237,0
440,395,1
441,171,0
441,28,1
441,396,0
441,631,1
441,729,0
442,230,0
442,634,1
442,61,0
442,633,1
442,387,1
442,393,1
442,209,1
442,652,0
442,449,0
442,29,1
443,203,0
443,195,0
443,344,1
443,335,1
443,725,0
443,190,1
444,631,1
444,392,1
444,632,1
445,28,1
445,653,0
445,631,1
445,207,1
446,585,0
446,135,0
446,240,1
446,680,0
446,440,1
446,498,0
446,375,0
447,159,0
447,11,0
447,448,1
447,240,1
447,158,1
447,632,1
447,5,0
447,440,1
447,439,1
448,77,0
448,707,1
448,79,0
448,376,1
449,207,0
449,563,1
449,28,1
449,433,0
450,394,0
450,159,1
450,22,1
450,653,1
450,28,1
450,553,0
451,216,0
451,691,1
451,208,1
451,209,1
451,211,1
451,543,1
451,392,1
451,381,0
451,267,1
451,689,0
452,563,1
452,344,1
452,609,1
452,170,0
452,351,1
452,438,1
452,631,1
452,240,1
452,205,0
453,306,1
453,631,1
453,656,1
453,653,1
453,513,1
454,48,0
454,664,1
454,170,0
454,491,1
454,188,1
455,209,1
455,28,1
455,394,1
455,395,1
455,29,1
456,627,0
456,692,1
456,546,1
456,729,1
456,718,1
457,70,0
457,162,0
457,306,0
457,170,1
457,28,1
457,29,1
457,137,1
457,392,1
457,539,1
457,171,0
457,628,1
457,47,1
457,240,0
457,64,1
458,491,0
458,542,0
458,535,1
458,541,0
459,170,1
459,491,0
459,188,0
459,207,1
459,393,1
460,491,1
460,28,1
460,492,1
460,515,1
460,233,1
461,15,0
461,524,1
461,525,0
461,433,1
461,170,1
461,211,1
461,492,0
461,171,0
461,533,1
461,29,1
462,387,0
462,354,0
462,724,0
462,507,0
462,377,0
462,353,0
462,641,1
462,392,1
462,59,0
462,156,1
463,29,0
463,204,0
463,492,0
463,382,0
463,141,0
463,187,1
463,659,0
463,441,1
463,438,0
463,707,0
463,472,1
463,267,0
463,317,0
463,160,0
463,144,0
463,695,0
463,516,1
463,316,0
463,433,1
463,240,0
463,375,0
463,73,0
463,640,0
463,652,0
463,654,1
464,209,1
464,392,1
464,207,1
465,126,0
465,438,0
465,725,0
465,233,1
466,46,1
466,693,0
466,372,0
466,148,0
466,80,1
466,329,1
466,406,0
466,652,1
466,156,1
467,11,0
467,392,1
467,575,0
467,212,1
467,207,1
467,654,0
467,20,1
467,74,0
467,210,1
467,542,0
467,549,0
467,211,1
467,161,0
467,208,1
467,237,0
467,137,1
467,501,1
467,338,0
467,535,1
468,653,0
468,438,1
468,563,1
468,31,0
469,631,1
469,541,0
469,674,1
469,64,1
469,540,1
470,428,1
470,633,1
470,28,1
470,439,1
470,444,1
471,137,0
471,327,0
471,84,0
471,176,0
471,513,0
471,259,1
471,28,1
471,41,1
471,392,1
471,207,1
471,443,1
471,26,1
471,425,0
472,27,0
472,302,0
472,237,0
472,159,0
473,395,1
473,631,1
473,28,1
473,159,0
473,154,1
473,438,0
474,205,1
474,149,1
474,212,0
474,392,1
474,185,0
474,209,1
474,207,1
474,146,1
475,28,1
475,210,1
475,205,0
475,185,1
475,327,1
475,391,0
475,440,1
475,729,0
475,653,1
476,486,0
476,112,0
476,227,1
476,672,0
477,193,1
477,393,1
477,438,1
477,48,1
477,211,1
477,64,1
477,171,1
477,290,1
477,216,1
477,207,1
477,661,1
477,634,1
477,448,0
477,665,1
477,29,1
478,568,1
478,438,1
478,468,1
478,393,1
478,566,1
479,84,1
479,268,0
479,20,0
479,171,0
479,693,1
479,339,0
480,533,0
480,530,0
480,575,0
480,97,0
480,633,1
480,237,0
480,132,0
481,144,1
481,551,1
481,631,1
481,81,1
481,170,0
481,393,1
481,654,0
481,438,0
481,28,1
481,392,1
481,208,0
481,211,1
481,516,1
482,401,1
482,395,1
482,207,1
482,659,0
482,212,1
482,209,1
483,338,0
483,392,0
483,433,1
484,563,0
484,158,1
484,154,1
484,548,0
484,653,0
484,22,0
484,491,0
484,520,0
484,686,0
485,634,0
485,181,0
485,430,1
485,632,1
486,653,1
486,22,0
486,663,1
486,596,0
487,669,0
487,631,1
487,12,0
487,513,0
487,28,1
488,82,1
488,632,1
488,568,0
488,181,0
488,516,1
488,160,0
488,170,1
488,137,1
488,207,1
488,452,1
488,659,1
488,29,1
488,397,1
488,288,0
488,64,1
488,136,0
488,665,0
488,48,0
488,540,1
488,638,1
488,40,1
488,509,1
488,61,0
488,28,1
488,375,0
488,41,1
488,0,1
488,81,1
489,392,1
489,88,0
489,687,1
489,553,1
490,672,1
490,565,1
490,536,1
490,674,0
490,669,1
491,28,1
491,659,1
491,396,0
491,653,1
491,654,1
491,82,1
491,73,1
491,216,1
491,660,1
491,205,0
491,670,1
491,209,1
491,634,1
491,210,1
492,713,0
492,695,1
492,631,1
492,397,1
492,274,0
492,335,1
492,336,0
492,146,1
492,716,1
492,99,0
492,660,1
492,652,0
492,535,0
492,145,1
492,718,1
492,182,0
492,663,1
492,661,1
492,217,1
492,700,1
492,205,1
492,442,1
492,228,1
492,150,0
492,510,0
492,14,1
492,729,1
492,171,0
492,662,1
492,64,1
492,659,1
492,111,1
493,188,1
493,659,1
493,149,1
493,72,0
493,227,1
493,170,1
493,65,0
493,159,1
493,551,1
493,635,0
493,664,1
494,663,1
494,652,1
494,89,0
494,327,1
494,729,1
494,386,1
494,215,1
494,444,1
494,60,0
494,553,1
494,484,0
494,583,1
494,433,1
494,210,1
494,632,1
494,339,0
494,397,1
494,466,1
494,376,0
495,468,1
495,60,0
495,654,1
495,394,1
496,561,1
496,376,0
496,375,1
496,709,0
497,28,0
497,449,1
497,271,0
497,692,1
497,394,1
497,395,1
498,568,1
498,669,0
498,74,1
498,586,1
498,118,1
498,44,0
498,519,0
498,638,1
498,602,1
498,462,1
499,395,1
499,214,0
499,28,0
499,209,1
499,84,1
499,397,1
500,28,1
500,33,0
500,438,0
500,674,1
500,230,1
500,26,0
500,52,0
500,156,1
500,51,0
500,115,0
500,538,1
500,442,1
501,433,1
501,438,0
501,28,1
501,339,0
502,393,1
502,34,1
502,538,1
502,548,1
502,687,0
502,227,1
502,578,1
502,630,0
502,634,1
502,17,1
502,169,0
502,208,1
502,126,0
502,394,1
502,440,0
502,628,1
502,729,0
502,15,0
502,228,1
503,48,1
503,553,0
503,47,1
504,335,0
504,126,1
504,215,1
504,631,1
504,654,1
504,393,1
504,416,1
504,189,1
504,563,0
504,212,1
504,28,1
504,300,0
504,627,1
505,484,0
505,185,1
505,654,0
505,517,1
505,28,1
506,205,1
506,653,1
506,513,0
506,520,0
506,240,0
507,189,1
507,188,0
507,81,1
508,394,1
508,170,1
508,563,0
508,634,1
509,729,1
509,433,1
509,632,1
510,393,1
510,207,1
510,81,1
510,394,1
511,441,0
511,394,1
511,563,1
511,72,0
512,486,0
512,640,0
512,427,0
512,11,1
512,126,0
512,438,1
512,211,1
512,205,1
512,452,1
512,564,1
512,491,0
512,135,1
512,73,1
512,216,1
512,208,1
512,72,0
513,524,1
513,653,1
513,394,1
513,214,1
513,304,1
513,433,1
513,233,1
513,216,1
513,452,1
513,103,1
513,438,1
513,20,1
513,213,0
514,376,1
514,553,0
514,205,1
514,652,1
514,653,1
515,394,0
515,211,0
515,395,0
515,207,1
515,442,1
516,652,1
516,332,0
516,670,1
516,696,0
517,208,1
517,394,1
517,392,1
518,631,1
518,491,0
518,394,1
518,209,1
519,631,1
519,394,1
519,81,0
519,28,1
520,397,1
520,20,0
520,176,0
520,394,1
520,187,1
520,215,1
520,17,1
520,660,1
520,295,0
520,395,1
520,392,1
520,216,1
520,655,1
520,81,1
521,392,1
521,653,1
521,38,1
521,395,0
522,392,1
522,376,1
522,283,1
522,154,0
522,486,0
522,575,0
522,542,0
522,440,1
522,47,1
522,652,1
522,544,1
522,655,1
522,452,1
522,5,1
522,108,1
522,387,0
522,206,1
522,0,0
522,501,0
522,448,1
522,17,0
522,313,1
522,236,0
522,393,1
522,146,0
522,1,1
523,396,0
523,433,1
523,444,1
523,653,1
523,52,0
523,652,0
524,393,1
524,549,1
524,291,0
524,103,1
524,652,1
524,456,0
524,433,1
525,441,0
525,211,1
525,212,1
525,210,1
525,208,1
526,622,1
526,170,1
526,610,1
526,119,1
526,184,1
526,188,1
527,654,0
527,245,0
527,661,0
527,375,1
527,339,0
527,27,0
527,638,0
527,394,1
527,152,1
527,553,0
527,41,1
527,633,1
527,480,0
528,0,1
528,11,1
528,411,1
528,392,1
528,82,1
528,217,1
528,209,1
528,215,1
528,216,1
528,212,1
529,84,1
529,259,0
529,640,0
529,381,0
529,393,1
529,564,0
529,394,1
529,81,1
529,713,0
529,666,0
529,421,0
529,662,1
529,300,1
529,41,0
529,72,0
529,695,0
529,195,0
529,395,0
529,487,1
530,596,0
530,639,0
530,195,1
531,240,1
531,152,0
531,339,0
531,456,0
532,159,1
532,709,0
532,14,1
532,441,1
532,41,1
532,51,0
533,207,0
533,208,1
533,393,1
533,170,0
533,47,0
534,207,1
534,394,1
534,393,1
535,41,1
535,394,1
535,28,1
536,371,1
536,11,1
536,20,1
536,160,1
536,83,1
536,539,1
537,634,0
537,433,1
537,563,1
537,323,0
538,233,1
538,345,0
538,446,1
538,343,0
539,491,1
539,653,1
539,154,1
539,631,1
539,501,1
539,208,1
539,82,1
539,209,1
539,665,1
539,654,1
539,533,1
539,189,1
540,722,0
540,620,0
540,99,0
540,640,0
541,22,1
541,244,0
541,392,1
541,444,1
542,107,1
542,211,1
542,655,0
542,535,1
542,654,0
542,631,1
542,83,0
542,154,1
542,392,1
542,230,1
542,419,0
543,392,1
543,652,1
543,433,1
543,441,1
544,687,0
544,28,0
544,632,1
544,158,1
545,251,1
545,345,1
545,622,1
545,446,0
545,105,0
546,653,1
546,501,1
546,674,1
546,652,1
546,392,1
546,427,1
547,31,1
547,729,0
547,209,1
547,126,1
547,112,1
547,631,1
547,450,1
547,269,1
547,551,1
547,630,1
548,22,1
548,387,1
548,654,1
548,659,1
549,563,1
549,208,1
549,188,0
549,214,0
549,394,0
550,695,1
550,18,0
550,718,1
550,596,0
550,433,1
550,723,1
551,396,1
551,108,1
551,265,1
551,433,1
551,213,1
551,339,1
551,450,1
551,215,1
551,658,1
551,731,0
551,462,1
551,170,1
551,64,1
551,126,1
551,535,1
551,551,1
551,654,1
551,375,1
551,466,1
551,208,1
551,659,1
551,9,1
551,240,0
551,633,1
551,655,1
551,634,1
551,501,1
551,452,1
551,205,0
551,162,0
551,563,1
551,245,1
551,74,1
551,723,1
551,378,1
551,340,0
551,472,1
551,316,1
551,203,1
551,312,1
551,564,0
551,16,1
551,537,1
552,653,1
552,154,1
552,631,1
552,22,1
553,607,0
553,240,1
553,272,0
553,390,0
554,187,1
554,33,1
554,209,1
554,175,1
554,377,1
554,210,1
554,694,0
554,491,1
554,215,1
554,667,1
554,565,1
554,188,1
554,11,1
554,492,1
554,406,1
554,396,1
554,665,1
554,646,1
554,449,1
554,386,1
554,166,1
554,213,1
555,126,1
555,664,1
555,205,1
555,203,1
555,397,1
555,343,0
555,208,1
555,654,1
555,344,1
555,518,0
555,207,1
555,659,0
555,526,0
556,76,0
556,449,1
556,240,0
556,583,1
556,621,0
556,416,0
556,188,1
557,240,0
557,438,0
557,60,1
557,15,1
557,652,1
557,162,1
557,631,1
557,477,1
557,17,0
557,214,1
557,568,0
557,64,1
557,213,0
557,66,1
557,146,0
557,82,0
558,631,1
558,543,1
558,433,1
558,31,0
558,468,1
559,394,1
559,210,1
559,209,1
559,659,1
559,31,1
560,392,0
560,544,0
560,633,1
560,535,1
560,170,0
560,631,1
560,394,1
560,596,0
560,338,0
560,343,0
560,103,0
560,10,0
560,393,1
561,654,0
561,393,1
561,653,1
561,433,1
562,241,0
562,729,0
562,568,1
562,392,1
562,420,1
562,472,0
562,509,0
562,31,0
562,427,0
562,13,0
562,619,0
562,290,1
562,185,0
562,496,0
562,693,0
562,438,0
562,118,1
562,268,1
562,518,0
562,397,1
562,80,0
562,71,0
562,29,1
562,127,0
562,718,0
562,64,1
562,215,1
562,146,0
562,3,1
562,674,1
562,208,1
562,714,0
562,571,0
562,658,0
562,639,0
562,480,1
562,121,0
562,248,0
562,345,1
562,20,0
562,344,1
562,652,1
562,672,1
562,634,1
562,720,1
562,176,0
562,458,1
562,725,0
562,211,1
562,147,0
562,66,0
562,300,0
562,314,0
562,418,1
562,488,0
562,219,0
562,708,1
562,512,0
562,119,1
562,553,0
562,236,0
562,160,0
562,516,1
562,313,1
562,419,1
562,379,0
562,251,0
562,136,0
563,22,1
563,335,0
563,194,1
563,28,1
563,146,1
563,516,1
563,189,1
563,517,1
563,416,0
563,530,0
564,568,1
564,136,0
564,566,1
564,458,1
564,28,1
564,20,1
564,5,0
564,84,1
565,538,1
565,52,1
565,393,1
565,433,1
565,28,1
565,652,1
565,188,1
565,51,0
565,443,1
566,312,1
566,634,1
566,211,1
566,52,1
566,553,1
566,217,0
566,393,1
566,444,1
566,653,1
566,578,1
566,209,1
566,687,1
566,410,1
566,215,0
566,212,1
567,466,1
567,135,0
567,468,0
567,674,1
568,190,1
568,160,1
568,533,1
568,187,0
568,317,1
568,185,1
569,19,0
569,375,0
569,652,1
569,468,0
569,654,0
570,694,0
570,632,1
570,552,1
570,159,1
570,188,0
570,267,1
570,467,1
570,84,0
570,551,1
570,487,1
570,73,1
570,10,1
570,395,1
570,211,1
570,209,1
570,107,1
571,394,1
571,670,0
571,458,1
571,138,1
571,216,1
571,152,1
571,66,1
571,40,1
571,632,1
571,669,1
571,207,1
572,20,0
572,631,1
572,57,1
572,28,1
573,433,1
573,687,1
573,416,1
573,141,0
573,188,1
573,653,1
574,51,1
574,387,1
574,207,1
574,26,1
574,652,1
574,663,1
574,81,1
574,441,1
574,115,0
575,492,1
575,544,1
575,290,1
575,171,1
575,291,0
575,395,1
575,165,0
575,583,1
